,Kod,Hisse Adı,Dolasimdaki_Lot
0,EUPWR,Europower Enerji,199320000
1,BINHO,1000 Yatırımlar,17813000
2,A1CAP,A1 Capital,215325000
3,ACSEL,Acıselsan Acıpayam Selüloz,5168100
4,ADEL,Adel Kalemcilik,71732400
5,ADESE,Adese AVM,935424000
6,ADGYO,Adra GYO,82529700
7,AFYON,Afyon Çimento,194400000
8,AGESA,Agesa Hayat ve Emeklilik,35820000
9,AGROT,Agrotech Yüksek Teknoloji,385200000
10,AHSGY,Ahes GYO,49920000
11,AHGAZ,Ahlatçı Doğalgaz,499200000
12,AKBNK,Akbank,2792400000
13,AKYHO,Akdeniz Yatırım Holding,192851400
14,AKENR,Akenerji,183758400
15,AKFGY,Akfen GYO,1727700000
16,AKFIS,Akfen İnşaat,66843000
17,AKFYE,Akfen Yenilenebilir Enerji,339948000
18,AKSGY,Akis GYO,1139880000
19,AKMGY,Akmerkez GYO,3692700
20,AKSA,Aksa,1270395000
21,AKSEN,Aksa Enerji,231770700
22,AKGRT,Aksigorta,451360000
23,AKSUE,Aksu Enerji,51282000
24,AKCNS,Akçansa,39428400
25,ATEKS,Akın Tekstil,5392800
26,ALCAR,Alarko Carrier,1717200
27,ALGYO,Alarko GYO,141132600
28,ALARK,Alarko Holding,161385000
29,ALBRK,Albaraka Türk,1007500000
30,ALCTL,Alcatel Teletaş,13545000
31,ALFAS,Alfa Solar,84640000
32,ALKIM,Alkim,139500000
33,ALKA,Alkim Kağıt,138915000
34,ALTNY,Altınay Savunma,58825000
35,ALKLC,Altınkılıç Gıda,33040000
36,AYCES,Altınyunus Çesme,1900000
37,ALVES,Alves Kablo,52960000
38,AEFES,Anadolu Efes,194208800
39,AGHOL,Anadolu Grubu Holding,92286500
40,ANHYT,Anadolu Hayat Emeklilik A.Ş.,64930000
41,ASUZU,Anadolu Isuzu,36540000
42,ANSGR,Anadolu Sigorta,173500000
43,ANGEN,Anatolia Biyoteknoloji,77880000
44,ANELE,Anel Elektrik,40015000
45,ARDYZ,ARD Grup Bilişim,127160000
46,ARENA,Arena Bilgisayar,50300000
47,ARMGD,Armada Gıda,44616000
48,ARSAN,Arsan Tekstil,73788400
49,ARTMS,Artemis Halı,19810000
50,ARZUM,Arzum Ev Aletleri,146700000
51,ARCLK,Arçelik,98652200
52,ASGYO,Asce GYO,154206000
53,ASELS,Aselsan,1176480000
54,ASTOR,Astor Enerji,276446000
55,ATAGY,Ata GYO,28215000
56,ATAKP,Atakey Patates,28176400
57,AGYO,Atakule GYO,48183900
58,ATSYH,Atlantis YO,7976000
59,ATLAS,Atlas YO,59880000
60,ATATP,ATP Bilgisayar,18291000
61,AVOD,Avod Kurutulmuş Gıda,253260000
62,AVTUR,Avrasya Petrol&Turistik Tesis,30960000
63,AVGYO,Avrasya YO,58032000
64,AVHOL,Avrupa Yatırım Holding,23610900
65,AVPGY,Avrupakent GYO,88400000
66,AYDEM,Aydem Enerji,129720000
67,AYEN,Ayen Enerji,46897500
68,AYES,Ayes Çelik Hasır & Çit,84000000
69,AYGAZ,Aygaz,53191600
70,AZTEK,Aztek Teknoloji,25300000
71,BAHKM,Bahadır Kimya,16005000
72,BAKAB,Bak Ambalaj,12600000
73,BALAT,Balatacılar Balatacılık,13510800
74,BALSU,Balsu Gıda,278000000
75,BAGFS,Bandırma Gübre Fabrikaları A.Ş,82620000
76,BNTAS,Bantaş Bandırma Ambalaj,141995300
77,BANVT,Banvit,8300000
78,BARMA,Barem Ambalaj,52500000
79,BEGYO,Batı Ege GYO,286065000
80,BSOKE,Batı Söke Çimento,404800000
81,BTCIM,Batıçim,2723040000
82,BYDNR,Baydöner,17976000
83,BAYRK,Bayrak EBT Taban,42766800
84,BASGZ,Başkent Doğalgaz,107100000
85,BASCM,Baştaş Başkent Çimento Sanayi,49500000
86,BERA,Bera Holding,450912000
87,BRKSN,Berkosan Yalıtım,62524800
88,BESLR,Besler Gıda,180726000
89,BEYAZ,Beyaz Filo,24426500
90,BJKAS,Beşiktaş,1305015400
91,BIENY,Bien Yapı,72200000
92,BIGCH,BigChefs,41837000
93,BLCYT,Bilici Yatırım,49000000
94,BIMAS,Bim Birleşik Mağazalar A.Ş,405000000
95,BINBN,BinBin,17024000
96,BIOEN,Biotrend Enerji,188500000
97,BRKVY,Birikim Varlık,13608000
98,BRKO,Birko Mensucat,117040000
99,BRLSM,Birlesim Mühendislik,107968000
100,BIGEN,Birleşim Grup Enerji,115400000
101,BRMEN,Birlik Mensucat,29079200
102,BIZIM,Bizim Toptan,26323500
103,BMSTL,BMS Birleşik Metal,74700000
104,BMSCH,BMS Çelik Hasır,63400000
105,BORSK,Bor Şeker,69840000
106,BORLS,Borlease Otomotiv,53309200
107,BRSAN,Borusan Birleşik Boru Fab.,27934600
108,BRYAT,Borusan Yatırım,4327400
109,BFREN,Bosch Fren,18987500
110,BOSSA,Bossa,158600000
111,BOBET,Boğaziçi Beton,114000000
112,BRISA,Brisa,31120200
113,BULGS,Bulls GSYO,72360000
114,BUCIM,Bursa Çimento,541500000
115,BURCE,Burçelik,44373400
116,BURVA,Burçelik Vana Sanayii,4358100
117,BVSAN,Bülbüloğlu Vinç,12633600
118,CRFSA,Carrefoursa,13674600
119,CASA,Casa Emtia Petrol Kim.Tür.AŞ,4821600
120,CEMZY,Cem Zeytin,100098000
121,CEOEM,CEO Event Medya,22264000
122,CCOLA,Coca-Cola İçecek A.Ş,814247100
123,CONSE,Consus Enerji,377019000
124,COSMO,Cosmos Yatırım Holding,4400500
125,CRDFA,Creditwest Faktoring,70500000
126,CVKMD,Cvk Maden,362600000
127,CWENE,Cw Enerji,291000000
128,DAGI,Dagi Giyim,174800000
129,DAGHL,Dagi Yatırım Holding A.Ş,16140000
130,DAPGM,Dap Gayrimenkul,445200000
131,DARDL,Dardanel,736141600
132,DGATE,Datagate,12210000
133,DCTTR,Dct Trading,36270000
134,DMSAS,Demisaş,103400000
135,DENGE,Denge Holding,523800000
136,DZGYO,Deniz GYO,112000000
137,DERIM,Derimod,14580000
138,DERHL,Derlüks Yatırım Holding,55835900
139,DESA,Desa Deri Sanayii,88200000
140,DESPC,Despec Bilgisayar,11707000
141,DSTKF,Destek Finans Faktoring,83325000
142,DEVA,Deva Holding,35400000
143,DNISI,Dinamik Isı Yalıtım,52907400
144,DIRIT,Diriteks Diriliş Tekstil,10047300
145,DITAS,Ditaş Doğan,27030000
146,DMRGD,DMR Unlu Mamüller,75231800
147,DOCO,DO & CO Aktiengesellschaft,9427000
148,DOFER,Dofer Yapı,17298000
149,DOBUR,Doğan Burda,5880000
150,DOHOL,Doğan Holding,934269000
151,DGNMO,Doğanlar Mobilya,175350000
152,ARASE,Doğu Aras Enerji,43750000
153,DOGUB,Doğusan,17082000
154,DGGYO,Doğuş GYO,18592000
155,DOAS,Doğuş Otomotiv,86900000
156,DURDO,Duran Doğan Basım,161500000
157,DURKN,Durukan Şekerleme,42400000
158,DYOBY,DYO Boya,75900000
159,DOKTA,Döktaş Dökümcülük,32076000
160,EDATA,E-Data Teknoloji,140367800
161,EBEBK,Ebebek,37600000
162,ECILC,Eczacıbaşı İlaç,128151100
163,ECZYT,Eczacıbaşı Yatırım,19215000
164,EDIP,Edip Gayrimenkul Yat. San.,31135000
165,EFORC,Efor Çay,90024000
166,EGEEN,Ege Endüstri,1123200
167,EGGUB,Ege Gübre,45400000
168,EGPRO,Ege Profil,71395000
169,EGSER,Ege Seramik,246960000
170,EPLAS,Egeplast,136660200
171,EGEPO,Egepol Hastanesi,100000000
172,EGEGY,Egeyapı GYO,61200000
173,EKIZ,Ekiz Yağ ve Sabun,5849700
174,EKOS,Ekos Teknoloji,59920000
175,EKSUN,Eksun Gıda,164400000
176,ELITE,Elite Organik Gıda,40694400
177,EMKEL,Emek Elektrik,120900000
178,EMNIS,Eminiş Ambalaj,2108000
179,EKGYO,Emlak Konut GYO,1835400000
180,ENDAE,Enda Enerji,87440000
181,ENJSA,Enerjisa Enerji,236220000
182,ENERY,Enerya Enerji,1980000000
183,ENKAI,Enka İnşaat,498000000
184,ENSRI,Ensari Deri,28265600
185,ERBOS,Erbosan,11640000
186,ERCB,Erciyas Çelik Boru,16415800
187,EREGL,Ereğli Demir Çelik,3325000000
188,KIMMR,Ersan Alışveriş Hizmetleri,65040000
189,ERSU,Ersu Gıda,23724000
190,ESCAR,Escar Filo,102000000
191,ESCOM,Escort Teknoloji,463758400
192,ESEN,Esenboğa Elektrik,97500000
193,ETILR,Etiler Gıda,74520000
194,EUKYO,Euro Kapital Yatırım Ortaklığı,19840000
195,EUYO,Euro Menkul,19940000
196,ETYAT,Euro Trend Yatırım,18560000
197,EUHOL,Euro Yatırım,132900000
198,TEZOL,Europap Tezol,125000000
199,EUREN,Europen Endüstri,785400000
200,EYGYO,EYG Gayrimenkul,219100000
201,FMIZP,F-M İzmit Piston,3174600
202,FADE,Fade Gıda Yatırım,41698300
203,FENER,Fenerbahce Futbol A.Ş.,94000000
204,FLAP,Flap Kongre Hiz.Oto.Tur.A.Ş,72038400
205,FONET,Fonet Bilgi Teknolojileri,88704000
206,FROTO,Ford Otosan,621110700
207,FORMT,Formet Metal ve Cam Sanayii,988043400
208,FORTE,Forte Bilgi İletişim,21976000
209,FRIGO,Frigo Pak Gıda,109883700
210,FZLGY,Fuzul Gayrimenkul,101124000
211,GWIND,Galata Wind Enerji,162000000
212,GSRAY,Galatasaray Sportif A.Ş,2160000000
213,GARAN,Garanti Bankası,588000000
214,GARFA,Garanti BBVA Faktoring,33390000
215,GRNYO,Garanti YO,36112500
216,GEDIK,Gedik Yatırım,132000000
217,GEDZA,Gediz Ambalaj Sanayi,24470800
218,GLCVY,Gelecek Varlık Yön.,26403300
219,GENIL,Gen İlaç,72000000
220,GENTS,Gentaş,162900000
221,GEREL,Gersan Elektrik,194160000
222,GZNMI,Gezinomi Seyahat,27040000
223,GMTAS,Gimat Mağazacılık,148454000
224,GESAN,Girişim Elektrik,141680000
225,GLBMD,Global Menkul Değerler,28674000
226,GLYHO,Global Yatırım Holding,1285050000
227,GOODY,Goodyear,68040000
228,GRTHO,GrainTurk Tarım,36250000
229,GSDDE,GSD Denizcilik Gayrimenkul İnş,48000000
230,GSDHO,GSD Holding A.Ş.,587000000
231,GOKNR,Göknur Gıda,157150000
232,GOLTS,Göltaş Çimento,12186000
233,GOZDE,Gözde Girisim Sermayesi,117040000
234,GUBRF,Gübre Fabrikaları,70474000
235,GLRYH,Güler Yatırım Holding,476400000
236,GLRMK,Gülermak Ağır Sanayi,38712000
237,GUNDG,Gündoğdu Gıda,9984000
238,GRSEL,Gürsel Taşımacılık,22032000
239,GIPTA,Gıpta,43956000
240,HLGYO,Halk GYO,758080000
241,HALKB,Halkbank,610708000
242,HRKET,Hareket Proje,23961600
243,HATSN,Hat-San,44300000
244,HATEK,Hateks Hatay Tekstil,42588000
245,HDFGS,Hedef Girişim Sermayesi,889310000
246,HEDEF,Hedef Holding,369375000
247,HEKTS,Hektaş,3759780000
248,HKTM,Hidropar,69510000
249,HTTBT,Hitit Bilgisayar,79800000
250,HOROZ,Horoz Lojistik,21810500
251,HUBVC,Hub Girişim Ser. Y.O.,236320000
252,HUNER,Hun Enerji,549000000
253,HURGZ,Hürriyet,111296000
254,ENTRA,Ic Enterra Yenilenebilir,369000000
255,ICBCT,ICBC Turkey Bank,61920000
256,ICUGS,Icu Girişim Ser. Y.O.,61646500
257,INTEK,Innosa Teknoloji,2008000
258,INVES,Investco Holding,18750000
259,IEYHO,Işıklar Enerji ve Yapı Holding,520225200
260,ISKPL,Işıklar Plastik,70257000
261,IDGYO,İdealist GYO,119250000
262,IHEVA,İhlas Ev Aletleri,260421500
263,IHLGM,İhlas Gayrimenkul,748000000
264,IHGZT,İhlas Gazetecilik,476800000
265,IHAAS,İhlas Haber Ajansı,56072000
266,IHLAS,İhlas Holding,1260000000
267,IHYAY,İhlas Yayın Holding,332550000
268,IMASM,İmaş Makine,622525000
269,INDES,İndeks Bilgisayar,459000000
270,INFO,İnfo Yatırım,657805500
271,INGRM,İngram Bilişim,2016000
272,INTEM,İntema,2444400
273,INVEO,İnveo Yatırım Holding,189000000
274,IPEKE,İpek Enerji,87292800
275,ISYAT,İs YO,107923200
276,ISDMR,İskenderun Demir Çelik,147900000
277,IZINV,İz Yatırım Holding,10395000
278,IZENR,İzdemir Enerji,586512000
279,IZMDC,İzmir Demir Çelik,436500000
280,IZFAS,İzmir Fırça,51830700
281,ISATR,İş Bankası (A),0
282,ISBTR,İş Bankası (B),0
283,ISCTR,İş Bankası (C),8100000000
284,ISKUR,İş Bankası Kurucu,0
285,ISFIN,İş Finansal Kiralama,271167000
286,ISGSY,İş Girişim,29954700
287,ISGYO,İş GYO,375849600
288,ISMEN,İş Yatırım,438000000
289,ISBIR,İşbir Holding,13284000
290,ISSEN,İşbir Sentetik,81909200
291,JANTS,Jantsa Jant,119000000
292,KFEIN,Kafein Yazılım,14810400
293,KLKIM,Kalekim Kimyevi Maddeler,120060000
294,KLSER,Kaleseramik,109137600
295,KLYPV,Kalyon Güneş Teknolojileri,46488200
296,KAPLM,Kaplamin,3360000
297,KRDMA,Kardemir (A),236695500
298,KRDMB,Kardemir (B),116871000
299,KRDMD,Kardemir (D),717003800
300,KAREL,Karel Elektronik,293347600
301,KARSN,Karsan Otomotiv,354600000
302,KRTEK,Karsu Tekstil,16883100
303,A1YEN,Kartal Yenilenebili Enerji,38335000
304,KARTN,Kartonsan,16350000
305,KATMR,Katmerciler Araç Üstü Ekipman,1718333400
306,KTLEV,Katılımevim,1138500000
307,KAYSE,Kayseri Şeker,172970000
308,KENT,Kent Gıda,1100000
309,KRVGD,Kervan Gıda,594000000
310,KERVN,Kervansaray Yat. Holding,218333500
311,KLGYO,Kiler GYO,643095000
312,KLRHO,Kiler Holding,243750000
313,KMPUR,Kimteks Poliüretan,131274000
314,KLMSN,Klimasan,24710400
315,KCAER,Kocaer Çelik Sanayi,494070000
316,KLSYN,Koleksiyon Mobilya,107850000
317,KNFRT,Konfrut Gıda,59136000
318,KONTR,Kontrolmatik Teknoloji,400400000
319,KONKA,Konya Kağıt,25090000
320,KONYA,Konya Çimento,784000
321,KGYO,Koray GYO,314000000
322,KORDS,Kordsa Teknik Tekstil,55627000
323,KRGYO,Korfez GYO,83820000
324,KRPLS,Koroplast Temizlik Ambalaj,78395400
325,KOTON,Koton,109520400
326,KOZAL,Koza Altın,957547500
327,KOZAA,Koza Anadolu Metal,160285300
328,KOPOL,Koza Polyester,265885000
329,KCHOL,Koç Holding,669477600
330,KOCMT,Koç Metalurji,107380000
331,KRSTL,Kristal Kola,168768000
332,KRONT,Kron Telekomünikasyon,55725600
333,KUVVA,Kuvva Gıda,22444000
334,KUYAS,Kuyas Yatırım AŞ,398800000
335,KBORU,Kuzey Boru,144000000
336,KZGYO,Kuzugrup GYO,50000000
337,KSTUR,Kuştur Turizm,525000
338,KUTPO,Kütahya Porselen,10294200
339,KTSKR,Kütahya Şeker,13892000
340,TCKRC,Kıraç Galvaniz,45050000
341,KZBGY,Kızılbük GYO,417600000
342,LIDFA,Lider Faktoring,229502400
343,LIDER,Lider Turizm,50985000
344,LILAK,Lila Kağıt,100300000
345,LMKDC,Limak Doğu Anadolu Çimento,155892400
346,LINK,Link Bilgisayar,10529400
347,LOGO,Logo Yazılım,61275000
348,LKMNH,Lokman Hekim Engurusag,154440000
349,LRSHO,Loras Holding,611328000
350,LYDHO,Lydia Holding,42640000
351,LUKSK,Lüks Kadife,4760000
352,MAKIM,Makim Makina,42560000
353,MAKTK,Makina Takım,104600000
354,MANAS,Manas Enerji Yönetimi,122801000
355,MAGEN,Margün Enerji,224200000
356,MARKA,Marka Yatırım Holding,20076000
357,MAALT,Marmaris Altınyunus,1645000
358,MRSHL,Marshall,704000
359,MRGYO,Martı GYO,752790000
360,MARTI,Martı Otel İşletmeleri,361800000
361,MTRKS,Matriks Bilgi Dağıtım,40099500
362,MAVI,Mavi Giyim Sanayi Tic.A.S,576807000
363,MZHLD,Mazhar Zorlu Holding,72110400
364,MACKO,Maçkolik,34000000
365,MEDTR,Meditera Tıbbi Malzeme,24514000
366,MEGMT,Mega Metal,62805000
367,MEGAP,Mega Polietilen Köpük,209275000
368,MEKAG,Meka Beton,16875000
369,MNDRS,Menderes Tekstil,137540800
370,MERCN,Mercan Kimya,54835200
371,MERIT,Merit Turizm Yatırım,94584600
372,MERKO,Merko Gıda,79262400
373,METUR,Metemtur Yatırım Tur.Enj.,89856000
374,MEPET,Metro Petrol ve Tesisleri,39660400
375,METRO,Metro Tic. Mali Yat.,324540000
376,MTRYO,Metro YO,39900000
377,MHRGY,Mhr GYO,185248000
378,MIATK,Mia Teknoloji,283062000
379,MGROS,Migros,91998800
380,MSGYO,Mistral GYO,131544000
381,MPARK,MLP Sağlık Hizmetleri,50997000
382,MMCAS,MMC San.ve Tic. Yatırımlar A.Ş,12249300
383,MOBTL,Mobitel İletişim,207050000
384,MOGAN,Mogan Enerji,261090700
385,MNDTR,Mondi Tire,160497000
386,MOPAS,Mopaş,57330000
387,NTGAZ,Naturel Gaz,264960000
388,NATEN,Naturel Yenilenebilir Enerji,52965000
389,NTHOL,Net Holding,113000000
390,NETAS,Netaş,23948100
391,NIBAS,Niğde Beton Sanayi,41364000
392,NUHCM,Nuh Çimento,28387800
393,NUGYO,Nurol GYO,168320600
394,OBAMS,Oba Makarnacılık,125123400
395,OBASE,Obase Bilgisayar Danışmanlık,14287000
396,ODAS,Odaş Elektrik Üretim,1090600000
397,ODINE,Odine Solutions,28177500
398,OFSYM,Ofis Yem,22676500
399,ONCSM,Oncosem,8675700
400,ONRYT,Onur Yüksek Teknoloji,19719200
401,ORGE,ORGE Enerji Elektrik,41840000
402,ORMA,Orma Orman Mahsulleri,3590400
403,ORCAY,Ortaköy Çay Sanayi,47600000
404,OSMEN,Osmanlı Menkul Değ.,122800000
405,OSTIM,Ostim Endüst. Yatırımlar,501500000
406,OTKAR,Otokar,32640000
407,OTTO,Otto Holding,3435200
408,OYYAT,Oyak Yatırım,90900000
409,OYAYO,Oyak Yatırım Ortaklığı,10520000
410,OYAKC,Oyak Çimento,967478300
411,OYLUM,Oylum Sınai Yatırımlar,66215000
412,PAMEL,Pamel Yenilenebilir Elekt.,7432900
413,PNLSN,Panelsan Çatı Cephe,21000000
414,PAGYO,Panora GYO,32190000
415,PAPIL,Papilon Savunma,184638500
416,PRDGS,Pardus Girişim,110740000
417,PRKME,Park Elek. Madencilik,46903500
418,PARSN,Parsan,22975800
419,PASEU,Pasifik Eurasia,215040000
420,PSGYO,Pasifik GYO,1588800000
421,PATEK,Pasifik Teknoloji,191400000
422,PCILT,PC İletişim ve Medya,44636800
423,PGSUS,Pegasus Hava Taşımacılığı,231500000
424,PEKGY,Peker GYO,1717500000
425,PENGD,Penguen Gıda,134400000
426,PENTA,Penta Teknoloji,154252000
427,PEHOL,Pera Holding,555830300
428,PSDTC,Pergamon Status,5527800
429,PETKM,Petkim,1216512000
430,PKENT,Petrokent,4955100
431,PKART,Plastikkart A.Ş,7706400
432,PLTUR,Platform Turizm,49449600
433,POLHO,Polisan Holding,163836000
434,POLTK,Politeknik Metal,862600
435,PRZMA,Prizma Pres Matbaacılık,53064000
436,PRKAB,Prysmian Kablo,35105400
437,PETUN,Pınar Et ve Un,100392300
438,PINSU,Pınar Su,91828900
439,PNSUT,Pınar Süt,119586000
440,QNBTR,QNB Bank,3350000
441,QNBFK,QNB Finans Fin. Kir.,12000000
442,QUAGR,QUA Granite,926640000
443,RNPOL,Rainbow Polikarbonat,15990000
444,RALYH,Ral Yatırım Holding,122544000
445,RAYSG,Ray Sigorta,8970500
446,REEDR,Reeder,361000000
447,RYGYO,Reysaş GYO,580000000
448,RYSAS,Reysaş Taşımacılık,574000000
449,RODRG,Rodrigo Tekstil,15508400
450,ROYAL,Royal Halı,3720000
451,RTALB,RTA laboratuvarlari,422500000
452,RUBNS,Rubenis Tekstil,36408000
453,RUZYE,Ruzy Madencilik ve Enerji,214225000
454,RGYAS,Rönesans Gayrimenkul,31445000
455,SAHOL,Sabancı Holding,1117412800
456,SAFKR,Safkar Ege Soğutmacılık,23580400
457,SANEL,San-El Muhendislik,15555000
458,SNICA,Sanica Isı Sanayi,321600000
459,SANFM,Sanifoam Sünger Sanayi,75150000
460,SANKO,Sanko Pazarlama,20250000
461,SAMAT,Saray Matbaacılık,32391000
462,SARKY,Sarkuysan,490200000
463,SASA,Sasa Polyester Sanayi A.Ş.,11392056000
464,SAYAS,Say Yenilenebilir Enerji,42437700
465,SDTTR,SDT Uzay,15718000
466,SEKUR,Sekuro Plastik,37305600
467,SELVA,Selva Gıda,318708000
468,SELEC,Selçuk Ecza Deposu,92529000
469,SELGD,Selçuk Gıda,21714000
470,SNKRN,Senkron Güvenlik,6918600
471,SERNT,Seranit Granit,112749000
472,SRVGY,Servet GYO,750750000
473,SEYKM,Seyitler Kimya,150800000
474,SEGMN,Seğmen Gıda,33473000
475,SILVR,Silverline,25065000
476,SNGYO,Sinpas GYO,2368000000
477,SKYLP,Skyalp Fin. Tek.ve Danışmanlık,7476500
478,SMRTG,Smart Güneş Enerjisi,163593000
479,SMART,Smartiks Yazılım,29698900
480,SODSN,Sodaş Sodyum Sanayii,4665000
481,SUMAS,Sumas Mobilya,1568600
482,SUNTK,Sun Tekstil,113429400
483,SURGY,Sur GYO,38190000
484,SUWEN,Suwen Tekstil,287840000
485,SOKE,Söke Değirmencilik,94692500
486,SKTAS,Söktaş,132756000
487,SONME,Sönmez Filament,4218000
488,SNPAM,Sönmez Pamuklu,5330000
489,SMRVA,Sümer Varlık Yönetim,27966000
490,KLNMA,T. Kalkınma Bankası,90000000
491,TABGD,Tab Gıda,52521300
492,TNZTP,Tapdi Oksijen,47414500
493,TARKM,Tarkim,4998000
494,TATGD,Tat Gıda,100368000
495,TATEN,Tatlıpınar Enerji,65076000
496,TAVHL,TAV Holding,178743600
497,TMPOL,TE-MAPOL Polimer Plastik,6901200
498,TEKTU,Tek-Art Turizm,195300000
499,TKFEN,Tekfen Holding,98050000
500,TKNSA,Teknosa İç ve Dış Tic.,100500000
501,TERA,Tera Yatırım,49455000
502,LYDYE,Tetamat Gıda,615600
503,TGSAS,TGS Dış Ticaret,8595000
504,TOASO,Tofaş Fabrika,120500000
505,TRGYO,Torunlar GYO,211000000
506,TLMAN,Trabzon Liman İşletmeciliği,8274000
507,TSPOR,Trabzonspor A.Ş,3675000000
508,TDGYO,Trend GYO,50025000
509,TSKB,TSKB,1153600000
510,TSGYO,TSKB GYO,74100000
511,TBORG,Tuborg,16125000
512,TUKAS,Tukaş,1831500000
513,TRCAS,Turcas,71312400
514,TUREX,Tureks Tur.Taşımacılık,274320000
515,MARBL,Tureks Turunç,58978800
516,TRILC,Turk İlaç ve Serum Sanayi,71353800
517,TCELL,Turkcell,1185800000
518,TUCLK,Tuğçelik Alüminyum ve Metal,104940000
519,TMSN,Tümosan Motor ve Traktör,33005000
520,TUPRS,Tüpraş,895962000
521,THYAO,Türk Hava Yolları,692760000
522,TTKOM,Türk Telekom,465500000
523,TTRAK,Türk Traktör,24924900
524,TURGG,Türker Proje Gay.Gel.,1654300
525,TURSG,Türkiye Sigorta,1890000000
526,UFUK,Ufuk Yat.Yön.ve Gay. AŞ.,18626400
527,ULAS,Ulaşlar Turizm Yatırımları,22148800
528,ULUFA,Ulusal Faktoring,305100000
529,ULUSE,Ulusoy Elektrik,5040000
530,ULUUN,Ulusoy Un,271500000
531,UMPAS,Umpaş Holding,17262000
532,USAK,Uşak Seramik,1000825000
533,VAKKO,Vakko Tekstil,21120000
534,VAKFN,Vakıf Fin. Kir.,1323000000
535,VKGYO,Vakıf GYO,1076400000
536,VKFYO,Vakıf YO,14490000
537,VAKBN,Vakıfbank,594954000
538,VANGD,Vanet Gıda Sanayi,22625000
539,VBTYZ,VBT Yazılım,52182000
540,VRGYO,Vera GYO,317340000
541,VERUS,Verusa Holding,11130000
542,VERTU,Verusatürk Girişim Sermayesi,18928000
543,VESBE,Vestel Beyaz Esya,363200000
544,VESTL,Vestel Elektronik,158356000
545,VKING,Viking Kağıt,13104000
546,VSNMD,Vişne Madencilik,8541000
547,YAPRK,Yaprak Süt & Besi Çiftlikleri,3990200
548,YKBNK,Yapı Kredi Bankası,3277474800
549,YATAS,Yataş Yatak,88382000
550,YYLGD,Yayla Agro Gıda,336970000
551,YAYLA,Yayla Enerji Uretim Turizm,37075700
552,YGGYO,Yeni Gimat GYO,199083700
553,YEOTK,YEO Teknoloji,128865000
554,YYAPI,Yesil Yapi,679442500
555,YGYO,Yeşil GYO,206348800
556,YESIL,Yeşil Yatırım Holding,592755000
557,YBTAS,Yibitaş İnş. Malzemeleri,7700
558,YIGIT,Yiğit Akü,74824500
559,YONGA,Yonga Mobilya Sanayi,5174400
560,YKSLN,Yükselen Çelik,98000000
561,YUNSA,Yünsa,201600000
562,ZEDUR,Zedur Enerji,69920000
563,ZRGYO,Ziraat GYO,887090400
564,ZOREN,Zorlu Enerji,1865000000
565,CANTE,Çan2 Termik A.S,4193000000
566,CATES,Çates Elektrik,33040000
567,CGCAM,Çağdaş Cam,42000000
568,CLEBI,Çelebi,2454300
569,CELHA,Çelik Halat,24543000
570,CEMAS,Çemaş Döküm,654157000
571,CEMTS,Çemtas,201000000
572,CMBTN,Çimbeton,891000
573,CMENT,Çimentaş,2351700
574,CIMSA,Çimsa,425520000
575,CUSAN,Çuhadaroğlu Metal,18466700
576,OZKGY,Özak GYO,364000000
577,OZATD,Özata Denizcilik,12780600
578,OZGYO,Özderici GYO,84750000
579,OZRDN,Özerden Plastik,[phone],OZSUB,Özsu Balık,[phone],OZYSR,Özyaşar Tel,[phone],ULKER,Ülker Bisküvi,[phone],UNLU,Ünlü Yatırım Holding,[phone],SEKFK,Şeker Finansal Kiralama A.Ş,51200000
585,SEGYO,Şeker GYO,203400000
586,SKYMD,Şeker Yatırım,52390000
587,SKBNK,Şekerbank,1250000000
588,SISE,Şişecam,1458083200
589,SOKM,Şok Marketler,271138100
